emerg,pop
6.68,5.630000000000001
14.0,5.36
3.23,4.81
3.85,5.25
14.0,4.529999999999999
6.27,5.960000000000001
14.0,5.0200000000000005
6.87,5.250000000000001
14.0,4.88
14.0,4.640000000000001
14.0,5.01
14.0,4.83
14.0,4.750000000000001
14.0,4.859999999999999
14.0,4.829999999999999
14.0,4.84
14.0,4.930000000000001
7.41,6.379999999999999
14.0,4.8999999999999995
14.0,5.119999999999999
14.0,4.81
14.0,5.120000000000001
14.0,4.640000000000001
14.0,5.1
14.0,4.609999999999999
14.0,5.159999999999999
14.0,4.81
14.0,4.890000000000001
14.0,4.740000000000001
2.63,4.86
14.0,4.8100000000000005
14.0,4.72
14.0,4.7700000000000005
5.35,4.73
14.0,4.73
8.41,4.949999999999999
14.0,4.930000000000001
14.0,4.830000000000001
14.0,4.55
14.0,4.83
14.0,4.8
14.0,4.859999999999999
14.0,4.61
14.0,5.089999999999999
14.0,4.64
14.0,5.319999999999999
12.76,5.029999999999999
14.0,4.460000000000001
5.2,4.829999999999999
14.0,4.890000000000001
14.0,4.73
14.0,5.07
3.16,4.859999999999999
14.0,5.1000000000000005
14.0,5.03
4.62,9.34
14.0,4.82
5.05,8.8
14.0,4.8500000000000005
14.0,4.859999999999999
14.0,4.750000000000001
14.0,4.66
14.0,4.89
14.0,4.82
14.0,4.909999999999999
14.0,4.749999999999999
14.0,4.84
14.0,4.659999999999999
14.0,4.749999999999999
14.0,4.920000000000001
14.0,4.69
14.0,4.630000000000001
14.0,4.779999999999999
14.0,5.05
14.0,5.460000000000001
14.0,4.92
14.0,5.1899999999999995
2.8,4.749999999999999
14.0,4.720000000000001
4.78,4.879999999999999
14.0,4.81
14.0,4.970000000000001
8.83,4.89
14.0,4.73
5.11,4.709999999999999
3.81,4.9
13.24,4.7299999999999995
3.36,4.959999999999999
14.0,4.6
14.0,4.970000000000001
14.0,4.91
5.91,6.93
14.0,4.93
14.0,4.7299999999999995
14.0,4.58
14.0,4.71
14.0,4.97
12.48,4.67
14.0,5.48
14.0,5.03
14.0,4.819999999999999
14.0,4.8100000000000005
14.0,5.05
14.0,4.800000000000001
14.0,4.77
14.0,5.1
14.0,4.64
14.0,4.970000000000001
3.95,5.1
6.9,4.65
14.0,4.88
14.0,5.379999999999999
14.0,4.82
14.0,4.72
14.0,4.859999999999999
14.0,4.81
14.0,5.07
14.0,4.840000000000001
14.0,5.090000000000001
12.53,4.87
14.0,5.1000000000000005
14.0,4.760000000000001
14.0,4.96
14.0,4.789999999999999
14.0,4.930000000000001
14.0,4.819999999999999
14.0,4.920000000000001
14.0,4.720000000000001
14.0,4.6899999999999995
14.0,4.65
14.0,5.0600000000000005
7.82,5.1000000000000005
14.0,4.5600000000000005
14.0,4.909999999999999
14.0,4.81
14.0,4.840000000000001
14.0,4.87
14.0,4.829999999999999
14.0,4.83
6.6,6.75
14.0,4.79
14.0,4.95
14.0,4.71
14.0,4.81
14.0,4.82
14.0,4.77
5.17,4.94
14.0,5.55
14.0,4.81
14.0,4.870000000000001
14.0,4.950000000000001
4.79,4.930000000000001
2.93,4.68
14.0,4.739999999999999
9.82,4.819999999999999
14.0,4.85
14.0,5.119999999999999
2.04,4.6000000000000005
14.0,5.160000000000001
14.0,4.93
8.61,4.83
14.0,4.750000000000001
14.0,4.61
3.78,4.890000000000001
9.78,4.87
8.65,4.629999999999999
10.66,4.87
14.0,4.569999999999999
14.0,4.9399999999999995
14.0,4.8100000000000005
14.0,4.960000000000001
14.0,4.76
14.0,4.819999999999999
14.0,4.81
14.0,4.570000000000001
4.87,7.590000000000001
7.62,4.879999999999999
14.0,4.74
14.0,4.8100000000000005
14.0,4.69
14.0,4.909999999999999
14.0,4.859999999999999
14.0,4.87
13.92,4.739999999999999
14.0,4.829999999999999
14.0,4.7700000000000005
14.0,4.670000000000001
14.0,4.830000000000001
2.94,4.87
14.0,4.66
3.54,5.199999999999999
14.0,4.52
14.0,4.82
14.0,4.92
2.14,4.63
14.0,4.96
14.0,4.73
14.0,5.0
14.0,4.76
9.79,4.930000000000001
13.37,4.929999999999999
4.6,4.580000000000001
14.0,4.999999999999999
14.0,4.789999999999999
14.0,4.7
5.36,4.76
14.0,4.78
14.0,4.58
14.0,4.879999999999999
14.0,4.8
14.0,5.1000000000000005
14.0,5.13
14.0,4.64
14.0,4.6
14.0,5.07
14.0,5.24
14.0,4.91
14.0,4.789999999999999
14.0,4.64
14.0,4.829999999999999
10.35,4.82
14.0,4.869999999999999
14.0,4.87
14.0,4.670000000000001
14.0,4.62
14.0,4.989999999999999
14.0,4.97
14.0,5.069999999999999
3.98,4.71
4.4,7.75
14.0,5.05
10.23,4.879999999999999
14.0,4.87
14.0,4.890000000000001
2.9,4.739999999999999
8.36,4.73
14.0,4.9799999999999995
14.0,5.040000000000001
14.0,4.99
13.17,5.0
14.0,5.3
14.0,4.74
14.0,4.799999999999999
14.0,4.930000000000001
4.83,4.74
10.76,4.6499999999999995
14.0,4.96
14.0,5.0600000000000005
14.0,5.130000000000001
14.0,4.890000000000001
14.0,4.760000000000001
10.58,4.72
7.93,4.72
14.0,4.540000000000001
14.0,4.839999999999999
14.0,4.78
14.0,4.9
6.76,4.529999999999999
14.0,5.209999999999999
14.0,4.660000000000001
14.0,4.800000000000001
14.0,4.819999999999999
14.0,4.780000000000001
14.0,5.02
14.0,4.970000000000001
14.0,5.15
14.0,4.94
14.0,4.499999999999999
14.0,4.949999999999999
14.0,4.9799999999999995
14.0,4.9
6.39,5.030000000000001
14.0,4.739999999999999
14.0,5.489999999999999
14.0,4.73
14.0,4.67
14.0,5.12
14.0,5.16
14.0,4.75
14.0,4.839999999999999
2.79,5.12
14.0,4.99
14.0,4.79
14.0,5.2
2.55,10.82
14.0,5.03
5.09,7.0600000000000005
14.0,4.709999999999999
14.0,4.9399999999999995
14.0,4.69
14.0,4.82
14.0,4.799999999999999
13.83,4.879999999999999
14.0,4.829999999999999
4.78,8.82
14.0,4.81
14.0,4.709999999999999
14.0,4.85
14.0,5.430000000000001
9.57,5.02
14.0,5.220000000000001
14.0,5.0600000000000005
14.0,5.25
14.0,4.970000000000001
14.0,4.590000000000001
14.0,4.82
14.0,4.89
14.0,5.3100000000000005
14.0,4.97
14.0,4.760000000000001
14.0,5.04
14.0,4.999999999999999
9.13,5.15
14.0,5.0600000000000005
5.91,6.93
14.0,4.710000000000001
14.0,4.609999999999999
14.0,4.749999999999999
14.0,4.95
14.0,4.920000000000001
14.0,4.75
14.0,4.93
14.0,4.710000000000001
4.29,4.65
14.0,4.69
8.16,4.74
5.44,4.700000000000001
14.0,4.81
14.0,4.749999999999999
14.0,5.13
14.0,4.86
9.8,4.859999999999999
14.0,4.890000000000001
14.0,4.66
14.0,4.68
14.0,4.959999999999999
14.0,4.660000000000001
14.0,4.859999999999999
6.62,4.709999999999999
10.35,4.82
10.05,4.740000000000001
9.66,4.7700000000000005
14.0,4.879999999999999
4.61,4.6
7.96,4.8500000000000005
14.0,4.81
1.83,4.87
8.06,4.789999999999999
14.0,5.1000000000000005
14.0,4.680000000000001
14.0,4.91
14.0,4.749999999999999
14.0,4.7700000000000005
14.0,4.7299999999999995
14.0,4.869999999999999
14.0,4.93
14.0,4.869999999999999
14.0,4.99
6.43,5.01
6.82,5.51
14.0,4.71
14.0,4.58
13.37,4.9
14.0,4.709999999999999
14.0,4.910000000000001
14.0,4.700000000000001
14.0,4.85
14.0,4.550000000000001
14.0,5.01
14.0,4.8999999999999995
14.0,4.8999999999999995
14.0,4.91
14.0,4.86
9.52,4.9399999999999995
4.61,4.640000000000001
14.0,4.919999999999999
14.0,4.749999999999999
14.0,4.800000000000001
14.0,4.989999999999999
14.0,4.89
14.0,5.26
14.0,5.21
14.0,4.670000000000001
11.41,4.6
14.0,4.570000000000001
14.0,5.13
3.91,9.39
14.0,4.78
14.0,4.73
4.88,4.98
14.0,4.989999999999999
14.0,4.890000000000001
14.0,4.82
14.0,5.28
2.76,4.65
14.0,4.959999999999999
9.68,5.090000000000001
4.55,4.950000000000001
6.37,4.8500000000000005
14.0,4.9399999999999995
14.0,5.1000000000000005
4.61,4.8
14.0,4.92
14.0,5.44
14.0,5.010000000000001
14.0,4.760000000000001
14.0,4.69
14.0,5.010000000000001
14.0,4.69
14.0,4.8500000000000005
14.0,4.95
14.0,4.859999999999999
14.0,4.8
14.0,4.95
14.0,4.94
14.0,4.9
14.0,4.680000000000001
14.0,4.840000000000001
14.0,4.679999999999999
14.0,4.94
14.0,5.14
5.39,4.57
14.0,4.879999999999999
14.0,4.590000000000001
14.0,4.8100000000000005
14.0,4.77
14.0,4.72
14.0,4.89
14.0,4.78
14.0,5.19
14.0,4.93
14.0,4.999999999999999
14.0,4.64
14.0,4.739999999999999
4.74,5.77
10.97,4.859999999999999
14.0,4.85
14.0,5.140000000000001
14.0,4.760000000000001
14.0,4.9799999999999995
14.0,4.999999999999999
11.62,5.0600000000000005
6.32,6.84
14.0,4.59
12.47,4.710000000000001
14.0,4.859999999999999
14.0,4.819999999999999
5.0,4.94
14.0,4.970000000000001
14.0,4.7
14.0,5.010000000000001
14.0,5.170000000000001
14.0,4.76
14.0,5.04
14.0,4.76
14.0,4.72
14.0,4.93
14.0,5.0600000000000005
4.4,7.75
14.0,4.7299999999999995
14.0,4.809999999999999
14.0,5.18
10.41,4.97
14.0,4.9799999999999995
14.0,4.920000000000001
14.0,5.25
14.0,4.879999999999999
14.0,5.169999999999999
14.0,4.830000000000001
9.38,4.71
14.0,5.0600000000000005
14.0,4.959999999999999
14.0,4.61
14.0,4.55
14.0,4.910000000000001
14.0,4.760000000000001
5.12,7.54
14.0,4.8999999999999995
4.65,9.16
14.0,4.83
10.45,4.829999999999999
14.0,5.04
14.0,4.7299999999999995
14.0,5.2700000000000005
14.0,4.999999999999999
14.0,4.859999999999999
14.0,4.739999999999999
14.0,4.73
14.0,4.79
14.0,4.880000000000001
14.0,4.6000000000000005
14.0,5.26
6.36,4.59
5.85,4.749999999999999
14.0,4.710000000000001
14.0,4.89
14.0,4.880000000000001
14.0,4.89
9.22,4.670000000000001
14.0,4.739999999999999
2.99,5.02
2.96,4.890000000000001
14.0,4.92
14.0,4.6899999999999995
14.0,4.53
14.0,4.76
14.0,5.069999999999999
14.0,4.76
14.0,4.78
14.0,4.66
14.0,4.99
14.0,4.880000000000001
14.0,4.7700000000000005
5.92,6.43
14.0,5.1
14.0,5.01
14.0,4.859999999999999
14.0,4.720000000000001
14.0,5.0
14.0,4.749999999999999
14.0,4.869999999999999
14.0,4.680000000000001
14.0,4.8999999999999995
14.0,4.819999999999999
14.0,4.69
14.0,5.0200000000000005
11.69,4.85
14.0,4.709999999999999
14.0,4.77
14.0,4.789999999999999
8.29,4.75
14.0,4.8500000000000005
2.95,4.7700000000000005
14.0,5.25
14.0,5.000000000000001
14.0,4.87
3.18,9.11
14.0,4.9
14.0,5.15
14.0,4.840000000000001
14.0,5.180000000000001
14.0,4.91
14.0,4.949999999999999
14.0,4.98
14.0,4.64
14.0,4.76
14.0,5.21
14.0,4.749999999999999
14.0,4.720000000000001
14.0,4.83
14.0,4.670000000000001
14.0,5.039999999999999
8.21,4.86
14.0,5.09
6.26,7.120000000000001
14.0,5.0200000000000005
14.0,4.79
14.0,4.829999999999999
14.0,5.040000000000001
14.0,4.86
2.65,4.96
14.0,4.7299999999999995
14.0,4.6499999999999995
14.0,4.64
14.0,4.720000000000001
3.84,4.75
14.0,4.8
14.0,4.64
10.24,4.739999999999999
14.0,4.88
8.25,4.859999999999999
14.0,4.9799999999999995
7.22,5.420000000000001
14.0,4.6899999999999995
14.0,4.760000000000001
14.0,5.069999999999999
14.0,4.7
14.0,4.8999999999999995
14.0,4.81
14.0,4.619999999999999
14.0,4.56
14.0,4.87
14.0,5.130000000000001
9.99,4.720000000000001
9.81,5.03
4.61,4.739999999999999
14.0,4.780000000000001
14.0,4.83
10.64,4.840000000000001
14.0,4.84
14.0,4.83
14.0,4.59
14.0,5.09
14.0,4.659999999999999
14.0,4.82
14.0,4.7
14.0,4.6
14.0,4.699999999999999
14.0,4.7299999999999995
14.0,4.739999999999999
14.0,4.85
14.0,4.92
14.0,5.04
4.0,4.909999999999999
14.0,4.85
14.0,4.87
14.0,5.02
14.0,4.930000000000001
14.0,4.650000000000001
14.0,4.57
14.0,4.870000000000001
14.0,4.67
14.0,4.840000000000001
14.0,4.789999999999999
14.0,4.909999999999999
13.98,4.77
14.0,4.840000000000001
6.42,6.18
14.0,5.069999999999999
5.79,4.9399999999999995
14.0,4.88
14.0,4.77
14.0,4.74
14.0,4.77
14.0,4.74
9.12,4.71
2.89,4.630000000000001
14.0,4.859999999999999
8.48,4.91
2.07,7.799999999999999
14.0,4.67
14.0,5.220000000000001
14.0,4.94
14.0,4.8500000000000005
14.0,4.680000000000001
14.0,4.71
14.0,5.15
4.25,4.88
4.07,9.4
14.0,4.61
14.0,4.830000000000001
14.0,4.830000000000001
14.0,4.77
14.0,4.819999999999999
14.0,4.660000000000001
14.0,4.71
14.0,4.710000000000001
14.0,4.69
14.0,4.6899999999999995
12.74,4.55
8.56,4.87
14.0,4.7
14.0,4.890000000000001
14.0,4.89
14.0,4.99
14.0,4.82
14.0,4.93
14.0,4.819999999999999
14.0,4.7299999999999995
14.0,4.74
11.58,5.069999999999999
14.0,4.6499999999999995
14.0,5.1000000000000005
4.83,6.83
14.0,4.920000000000001
14.0,4.909999999999999
3.27,4.95
14.0,5.35
14.0,4.64
4.49,4.77
14.0,4.76
14.0,4.699999999999999
13.69,4.8100000000000005
14.0,4.82
14.0,4.76
10.15,4.68
6.48,4.760000000000001
10.97,4.74
14.0,4.829999999999999
14.0,4.9399999999999995
2.43,4.859999999999999
14.0,5.1
14.0,4.759999999999999
14.0,4.73
5.44,4.6499999999999995
14.0,5.0200000000000005
14.0,4.9799999999999995
14.0,4.760000000000001
14.0,4.83
14.0,4.8500000000000005
14.0,4.86
14.0,4.79
14.0,5.07
14.0,4.72
14.0,4.85
14.0,5.169999999999999
6.42,6.18
14.0,4.8
14.0,4.85
14.0,5.12
14.0,4.720000000000001
14.0,4.809999999999999
14.0,5.130000000000001
14.0,4.84
10.74,4.830000000000001
14.0,4.63
6.12,4.52
14.0,4.859999999999999
9.28,4.57
14.0,4.62
14.0,4.949999999999999
13.52,5.120000000000001
12.72,4.719999999999999
5.67,4.710000000000001
14.0,4.739999999999999
3.86,4.81
14.0,4.82
14.0,5.02
14.0,4.970000000000001
14.0,4.950000000000001
14.0,4.93
7.28,5.01
14.0,4.69
14.0,4.95
14.0,4.640000000000001
2.25,10.35
14.0,4.81
14.0,4.85
14.0,4.680000000000001
7.09,5.1
14.0,5.340000000000001
14.0,4.73
14.0,4.830000000000001
14.0,4.78
14.0,4.89
14.0,4.790000000000001
14.0,4.779999999999999
14.0,5.25
14.0,4.819999999999999
14.0,4.699999999999999
14.0,5.069999999999999
14.0,4.89
14.0,5.010000000000001
14.0,4.72
14.0,4.760000000000001
14.0,4.9399999999999995
12.86,4.57
14.0,4.93
14.0,5.07
14.0,4.580000000000001
14.0,4.659999999999999
4.62,9.34
14.0,4.75
14.0,5.09
14.0,4.949999999999999
14.0,4.69
14.0,4.790000000000001
14.0,4.83
14.0,5.07
14.0,4.65
10.2,4.77
11.45,4.710000000000001
4.43,5.049999999999999
14.0,4.9799999999999995
14.0,4.78
14.0,4.69
14.0,5.01
14.0,4.94
14.0,4.960000000000001
14.0,4.68
14.0,4.68
14.0,4.870000000000001
14.0,4.879999999999999
11.09,4.929999999999999
14.0,4.83
14.0,4.969999999999999
9.11,5.029999999999999
4.49,4.63
14.0,4.73
14.0,4.859999999999999
14.0,4.67
14.0,4.73
3.27,8.23
14.0,4.69
3.24,5.0200000000000005
14.0,4.760000000000001
14.0,4.79
14.0,4.81
14.0,5.1000000000000005
14.0,4.99
14.0,4.8999999999999995
9.27,5.170000000000001
4.2,4.73
6.83,4.76
14.0,4.76
14.0,4.6499999999999995
14.0,5.11
14.0,5.0200000000000005
14.0,4.8999999999999995
14.0,4.589999999999999
4.41,5.01
14.0,4.890000000000001
14.0,4.709999999999999
14.0,4.789999999999999
14.0,4.9399999999999995
8.91,4.760000000000001
6.83,4.760000000000001
4.41,4.8999999999999995
14.0,5.010000000000001
14.0,4.89
14.0,4.75
14.0,4.94
3.95,4.819999999999999
14.0,4.839999999999999
14.0,5.0
14.0,4.92
14.0,4.680000000000001
14.0,4.8500000000000005
14.0,4.8500000000000005
14.0,4.669999999999999
14.0,5.1499999999999995
14.0,5.1899999999999995
14.0,4.859999999999999
14.0,4.720000000000001
4.74,4.699999999999999
14.0,4.98
14.0,5.080000000000001
14.0,4.680000000000001
14.0,4.87
14.0,5.080000000000001
14.0,4.680000000000001
14.0,4.719999999999999
14.0,4.84
14.0,4.77
7.33,4.949999999999999
14.0,5.17
14.0,4.84
14.0,4.93
14.0,4.94
14.0,4.760000000000001
14.0,4.640000000000001
3.78,4.81
14.0,4.699999999999999
14.0,4.91
6.27,6.15
4.61,5.000000000000001
14.0,4.719999999999999
14.0,4.74
8.24,4.909999999999999
14.0,5.039999999999999
14.0,4.98
14.0,5.09
14.0,4.739999999999999
14.0,4.69
14.0,4.96
9.05,4.800000000000001
14.0,4.77
4.83,4.77
14.0,4.84
11.74,4.890000000000001
14.0,5.069999999999999
14.0,4.57
14.0,4.7
14.0,4.7
14.0,5.15
14.0,4.760000000000001
14.0,4.92
14.0,4.82
14.0,4.699999999999999
14.0,5.289999999999999
2.8,4.930000000000001
14.0,4.840000000000001
14.0,4.960000000000001
14.0,4.82
2.65,9.85
14.0,4.710000000000001
14.0,4.66
14.0,4.81
14.0,4.88
14.0,5.05
14.0,4.75
12.16,4.81
14.0,4.88
14.0,4.640000000000001
14.0,4.84
14.0,4.840000000000001
14.0,4.8999999999999995
14.0,5.040000000000001
14.0,5.33
14.0,4.62
9.17,4.739999999999999
14.0,5.13
14.0,4.79
3.54,5.000000000000001
14.0,5.319999999999999
14.0,4.829999999999999
14.0,4.76
14.0,5.0
14.0,4.96
14.0,4.709999999999999
14.0,5.11
14.0,4.870000000000001
14.0,4.8999999999999995
14.0,4.909999999999999
14.0,5.119999999999999
10.58,4.83
14.0,4.73
14.0,4.619999999999999
14.0,4.9
14.0,4.9799999999999995
14.0,4.6899999999999995
6.49,5.039999999999999
14.0,5.04
14.0,4.79
14.0,4.85
14.0,4.780000000000001
6.12,5.029999999999999
14.0,5.07
14.0,4.499999999999999
12.82,4.879999999999999
14.0,4.809999999999999
4.78,4.68
14.0,5.079999999999999
2.57,4.999999999999999
9.05,4.93
9.66,4.990000000000001
14.0,4.670000000000001
4.19,4.8500000000000005
2.35,5.03
14.0,4.659999999999999
12.53,4.6899999999999995
14.0,4.720000000000001
14.0,4.91
6.11,7.509999999999999
14.0,5.13
14.0,5.07
2.76,5.13
14.0,5.26
8.73,4.92
14.0,4.869999999999999
14.0,5.2
14.0,4.5200000000000005
5.0,5.140000000000001
8.61,4.76
14.0,5.170000000000001
6.06,6.2700000000000005
14.0,4.6
14.0,4.9799999999999995
6.56,4.82
14.0,5.010000000000001
5.67,5.06
14.0,4.999999999999999
14.0,4.95
11.74,4.76
14.0,4.72
4.72,6.89
14.0,4.83
14.0,4.89
14.0,4.96
5.18,6.23
14.0,4.82
2.86,4.78
14.0,4.86
14.0,4.720000000000001
14.0,5.1
14.0,4.859999999999999
14.0,4.78
14.0,5.38
14.0,5.03
14.0,4.739999999999999
14.0,4.66
14.0,5.03
14.0,4.669999999999999
14.0,4.849999999999999
14.0,4.749999999999999
14.0,5.01
14.0,4.940000000000001
14.0,4.64
6.08,4.78
14.0,4.95
14.0,4.71
14.0,4.7299999999999995
14.0,4.56
14.0,4.539999999999999
14.0,4.95
6.87,5.38
14.0,4.6899999999999995
14.0,4.9
10.11,4.799999999999999
14.0,4.81
3.64,5.13
14.0,4.8500000000000005
6.66,4.780000000000001
7.95,5.21
14.0,4.7299999999999995
4.7,5.01
14.0,4.909999999999999
4.68,4.69
14.0,4.92
14.0,4.6000000000000005
14.0,4.789999999999999
5.1,7.3100000000000005
14.0,4.79
14.0,4.799999999999999
14.0,5.080000000000001
14.0,5.110000000000001
14.0,5.089999999999999
14.0,5.069999999999999
14.0,4.839999999999999
14.0,4.819999999999999
11.84,4.640000000000001
8.36,4.909999999999999
14.0,4.780000000000001
14.0,4.92
3.69,4.58
8.31,4.77
14.0,4.880000000000001
14.0,4.96
14.0,5.280000000000001
14.0,4.909999999999999
14.0,4.77
14.0,4.750000000000001
7.35,4.81
12.48,4.819999999999999
14.0,4.87
6.62,4.93
14.0,4.709999999999999
14.0,5.119999999999999
14.0,4.77
14.0,4.59
14.0,4.94
6.2,7.6499999999999995
14.0,4.8999999999999995
14.0,5.079999999999999
14.0,4.85
14.0,4.789999999999999
14.0,4.739999999999999
14.0,4.7299999999999995
14.0,4.71
14.0,4.789999999999999
14.0,4.92
14.0,4.9399999999999995
14.0,5.14
14.0,4.760000000000001
14.0,4.86
14.0,4.6
14.0,4.8999999999999995
14.0,4.98
14.0,4.659999999999999
14.0,4.76
14.0,4.779999999999999
14.0,4.58
14.0,4.7700000000000005
14.0,4.9799999999999995
14.0,4.77
14.0,4.8500000000000005
14.0,4.870000000000001
14.0,4.709999999999999
14.0,4.78
10.59,5.319999999999999
14.0,4.96
14.0,4.81
14.0,4.9799999999999995
14.0,4.8
14.0,4.58
14.0,4.789999999999999
14.0,4.710000000000001
14.0,4.8
6.75,5.859999999999999
14.0,5.08
14.0,5.08
14.0,4.820000000000001
14.0,4.739999999999999
14.0,5.109999999999999
14.0,4.7
14.0,5.05
14.0,4.869999999999999
4.87,7.590000000000001
14.0,4.870000000000001
8.41,5.049999999999999
14.0,4.790000000000001
14.0,4.780000000000001
14.0,4.69
14.0,5.079999999999999
14.0,4.82
14.0,4.92
9.73,5.010000000000001
14.0,4.550000000000001
14.0,4.62
14.0,4.76
14.0,4.699999999999999
14.0,4.720000000000001
3.54,4.8100000000000005
14.0,5.199999999999999
14.0,4.909999999999999
14.0,4.83
14.0,5.12
14.0,4.95
14.0,4.940000000000001
5.18,4.79
14.0,5.0600000000000005
14.0,4.619999999999999
14.0,4.76
14.0,5.0200000000000005
14.0,4.869999999999999
14.0,4.69
4.65,6.949999999999999
14.0,4.85
14.0,4.85
14.0,4.779999999999999
14.0,4.94
14.0,4.66
14.0,4.76
14.0,4.69
14.0,4.699999999999999
14.0,4.85
14.0,4.89
14.0,4.920000000000001
14.0,4.9399999999999995
14.0,4.7299999999999995
14.0,5.0200000000000005
14.0,4.56
14.0,4.68
14.0,5.049999999999999
14.0,4.77
14.0,5.130000000000001
14.0,4.86
7.69,4.750000000000001
14.0,4.68
14.0,4.819999999999999
14.0,4.94
14.0,4.74
6.71,5.010000000000001
13.44,4.66
7.19,4.6
14.0,4.749999999999999
14.0,4.65
7.0,5.09
14.0,4.839999999999999
2.79,4.7
14.0,4.959999999999999
14.0,4.7
14.0,4.95
14.0,4.7700000000000005
14.0,5.02
14.0,4.95
4.28,4.7299999999999995
14.0,4.94
14.0,5.04
14.0,4.8500000000000005
14.0,5.0200000000000005
14.0,4.79
13.34,4.77
14.0,5.02
14.0,4.65
14.0,4.89
14.0,4.89
14.0,4.87
14.0,5.08
14.0,5.0600000000000005
14.0,4.699999999999999
14.0,5.249999999999999
14.0,4.919999999999999
14.0,4.93
3.39,7.639999999999999
14.0,4.78
14.0,4.829999999999999
14.0,5.04
14.0,5.04
3.95,5.07
14.0,4.92
14.0,4.670000000000001
6.0,5.4399999999999995
14.0,5.14
14.0,5.02
14.0,4.919999999999999
14.0,5.390000000000001
14.0,5.010000000000001
14.0,4.76
14.0,4.720000000000001
14.0,4.829999999999999
14.0,4.829999999999999
4.25,4.640000000000001
14.0,4.95
14.0,5.05
14.0,4.720000000000001
14.0,4.949999999999999
14.0,5.079999999999999
14.0,4.97
14.0,4.73
7.38,5.46
7.48,4.720000000000001
14.0,4.98
14.0,4.55
14.0,5.24
14.0,5.079999999999999
14.0,4.829999999999999
14.0,5.059999999999999
14.0,4.66
14.0,4.7299999999999995
13.06,4.8100000000000005
14.0,4.629999999999999
8.54,4.92
14.0,4.88
14.0,4.69
14.0,4.549999999999999
14.0,5.01
14.0,5.04
14.0,4.749999999999999
14.0,4.63
13.18,4.910000000000001
14.0,4.72
14.0,4.790000000000001
14.0,4.96
14.0,4.71
14.0,4.82
4.51,5.01
14.0,4.83
14.0,4.950000000000001
14.0,5.22
14.0,4.72
14.0,4.7
14.0,4.890000000000001
14.0,5.039999999999999
14.0,4.579999999999999
4.73,7.4
14.0,4.98
8.78,5.1
14.0,4.859999999999999
5.3,4.75
14.0,4.78
14.0,4.97
14.0,4.74
14.0,4.88
14.0,5.1000000000000005
14.0,4.92
14.0,4.85
14.0,4.78
14.0,5.109999999999999
2.73,5.16
14.0,5.11
14.0,4.6
14.0,4.9399999999999995
14.0,5.04
14.0,4.96
8.44,4.819999999999999
14.0,5.3
12.42,4.839999999999999
14.0,4.589999999999999
14.0,4.92
14.0,4.6899999999999995
14.0,5.130000000000001
14.0,4.829999999999999
14.0,5.26
14.0,5.15
2.73,4.7299999999999995
14.0,4.84
14.0,4.659999999999999
14.0,4.78
2.14,4.86
14.0,4.789999999999999
11.68,5.11
14.0,5.220000000000001
14.0,5.130000000000001
14.0,4.74
5.05,4.720000000000001
14.0,5.029999999999999
14.0,5.15
14.0,5.02
14.0,4.840000000000001
14.0,4.87
14.0,4.819999999999999
14.0,5.039999999999999
3.99,4.68
14.0,4.99
14.0,4.739999999999999
9.0,4.829999999999999
14.0,4.81
14.0,4.82
14.0,4.800000000000001
14.0,4.699999999999999
14.0,5.02
14.0,4.73
14.0,4.88
14.0,4.910000000000001
7.99,5.0600000000000005
14.0,4.760000000000001
14.0,4.69
14.0,4.670000000000001
14.0,4.930000000000001
11.88,4.79
14.0,4.89
14.0,5.140000000000001
14.0,4.57
14.0,4.669999999999999
14.0,4.69
14.0,4.699999999999999
14.0,4.830000000000001
12.76,4.86
14.0,4.670000000000001
14.0,4.7700000000000005
10.05,4.8100000000000005
14.0,4.71
14.0,5.15
14.0,5.53
14.0,5.070000000000001
10.27,5.12
14.0,5.3500000000000005
11.85,4.73
14.0,4.82
14.0,4.81
14.0,4.629999999999999
14.0,4.880000000000001
6.62,5.17
14.0,4.890000000000001
14.0,4.709999999999999
14.0,4.800000000000001
5.04,7.329999999999999
14.0,4.950000000000001
5.91,6.050000000000001
14.0,4.6
14.0,4.659999999999999
7.86,4.670000000000001
14.0,4.93
14.0,4.67
14.0,4.640000000000001
8.78,4.739999999999999
14.0,4.95
14.0,4.6000000000000005
5.12,7.54
14.0,4.76
14.0,5.28
14.0,4.97
14.0,4.7700000000000005
14.0,4.800000000000001
14.0,4.81
4.66,5.24
14.0,5.0600000000000005
14.0,5.26
14.0,4.61
14.0,5.0
8.25,4.98
14.0,4.93
14.0,4.8100000000000005
6.96,6.2
14.0,4.81
14.0,4.67
14.0,5.03
14.0,4.62
5.87,4.99
14.0,4.66
14.0,4.84
14.0,5.08
14.0,4.79
14.0,4.89
14.0,4.920000000000001
14.0,4.9399999999999995
9.79,4.8100000000000005
14.0,5.07
9.86,4.739999999999999
14.0,4.6899999999999995
14.0,4.739999999999999
14.0,4.64
14.0,4.59
2.58,4.89
14.0,4.709999999999999
8.19,4.699999999999999
5.31,6.28
14.0,5.13
8.42,4.67
14.0,4.920000000000001
14.0,4.9399999999999995
10.37,4.910000000000001
14.0,4.620000000000001
14.0,4.64
14.0,4.699999999999999
14.0,5.13
14.0,4.89
14.0,4.6
14.0,4.739999999999999
14.0,4.84
14.0,4.93
13.25,5.2700000000000005
14.0,4.799999999999999
14.0,4.6899999999999995
14.0,4.8500000000000005
6.49,4.85
13.0,4.75
